,y,y_hat
0,10813.343999999997,9465.341796875
1,10560.778,9826.4072265625
2,10330.311999999998,9822.99609375
3,6462.304000000001,9427.80859375
4,5366.1810000000005,8179.7470703125
5,9674.465,7766.0224609375
6,10570.568000000001,8829.791015625
7,10570.028,9439.462890625
8,10570.028,9848.9130859375
9,10005.204999999998,9705.4384765625
10,6511.313000000002,9488.9296875
11,5364.3060000000005,8119.97021484375
12,9674.465,7629.583984375
13,10570.568000000001,8871.501953125
14,12794.822,9453.16015625
15,19093.052999999996,9756.384765625
16,12987.095,9694.4892578125
17,9266.313,9312.5693359375
18,7459.306,8093.4052734375
19,12458.576,7613.3564453125
20,13414.278999999999,8852.0927734375
21,13227.472000000003,9428.9619140625
22,13040.579000000003,10729.2978515625
23,12726.055,13896.7412109375
24,8979.756000000001,11462.9365234375
25,7145.650999999999,10251.8212890625
26,11829.125999999998,9259.19921875
27,12821.377999999997,11081.0322265625
28,13176.975999999999,12130.5859375
29,12794.468,12580.1025390625
30,12262.715000000002,11991.41015625
31,8389.063,11523.2578125
32,6780.983000000001,10104.126953125
33,11393.469,9493.123046875
34,12244.235,10853.7509765625
35,12555.568000000001,11447.9033203125
36,12126.599,11990.01171875
37,11406.947000000002,11726.8876953125
38,8243.861,11206.013671875
39,7282.717999999998,9698.7333984375
40,10861.376000000002,9118.08984375
41,12090.820000000002,10464.8349609375
42,12402.7,11016.4462890625
43,12352.969999999998,11481.611328125
44,12133.936999999998,11181.33203125
45,8435.718,10603.384765625
46,6640.652,9405.7783203125
47,5773.073,9091.4423828125
48,5446.925000000001,10148.4765625
49,5338.799999999999,10827.33984375
50,8639.724,11247.810546875
51,9050.896,11185.7587890625
52,5267.393999999999,10953.0205078125
53,3148.554,9586.2607421875
54,5248.1089999999995,8882.5537109375
55,5288.746,8043.25244140625
56,5080.786000000001,7441.2939453125
57,4829.128000000001,6965.1328125
58,3591.3070000000002,7873.13671875
59,3218.2090000000007,8071.673828125
60,2189.1479999999997,6706.6494140625
61,3549.7140000000004,5522.16064453125
62,3842.4,5862.10693359375
63,4595.076,5957.51611328125
64,4712.557,6005.755859375
65,4071.4840000000004,5677.62060546875
66,4180.666000000001,4896.8369140625
67,2638.201,4563.52392578125
68,5307.968999999999,4069.0107421875
69,2481.9030000000002,4342.849609375
70,3666.9909999999995,4409.6552734375
71,4635.1320000000005,4739.17578125
72,4501.396,4843.1796875
73,4610.417,4664.9990234375
74,2779.118,4736.62255859375
75,349.205,4196.68310546875
76,3507.8840000000005,5182.5810546875
77,3901.962,4224.453125
78,3964.6210000000005,4513.59375
79,4189.84,4808.521484375
80,4240.361999999999,4870.36767578125
81,2532.698,4973.3349609375
82,4866.025000000001,4297.7216796875
83,4631.501,3038.901123046875
84,4594.971000000001,3955.45458984375
85,4633.553000000001,4219.34130859375
86,4232.185,4366.345703125
87,4042.265000000001,4449.77294921875
88,2352.0070000000005,4463.16357421875
89,4682.55,3862.7470703125
90,4316.674999999999,4888.78125
91,4433.473,4945.5849609375
92,4521.348,5057.74072265625
93,4223.994999999999,5088.6689453125
94,4165.349999999999,4928.16748046875
95,2552.1099999999997,4840.6669921875
96,4715.870999999999,4208.8564453125
97,4615.887000000001,4905.82763671875
98,4953.695,4838.94677734375
99,5047.316999999999,4948.11572265625
100,4704.404,4958.71728515625
101,4283.775,4844.22900390625
102,2498.623,4831.19677734375
103,4700.999999999999,4255.36181640625
104,4749.741999999998,4925.09228515625
105,5196.376,4979.6708984375
106,4773.583000000001,5220.0380859375
107,3429.194000000001,5294.7080078125
108,3684.9449999999997,5199.46826171875
109,3127.111,5050.84130859375
110,5429.224,4386.05322265625
111,5222.858,5025.85791015625
112,5474.519,5120.60498046875
113,5053.641999999999,5397.484375
114,4704.589000000001,5249.92919921875
115,4665.815,4667.134765625
116,4023.8059999999996,4630.466796875
117,6625.913,4431.3173828125
118,6852.948,5285.859375
119,7055.617,5358.865234375
120,6218.625000000001,5551.13818359375
121,6419.088999999999,5410.98876953125
122,6555.094999999999,5332.79345703125
123,4027.5780000000004,5351.99462890625
124,6638.444,5165.32861328125
125,7590.902999999999,6139.5205078125
126,7476.95,6440.42236328125
127,7660.298999999998,6724.904296875
128,7508.126,6479.2294921875
129,7284.414000000001,6586.89892578125
130,4489.964999999999,6737.1689453125
131,7114.781000000001,5923.88623046875
132,7047.8640000000005,6678.34228515625
133,6740.580000000001,7105.7578125
134,6600.736999999998,7265.275390625
135,6240.858,7432.04638671875
136,8999.389000000001,7383.80322265625
137,7178.632999999999,7346.58154296875
138,10304.932,6445.63720703125
139,10843.836000000001,7193.6220703125
140,10292.454000000002,7187.15478515625
141,10914.264000000001,7170.0791015625
142,11233.636,7025.640625
143,10257.670000000002,6756.1259765625
144,8396.918,7850.2978515625
145,11538.379,7498.97119140625
146,11749.348000000004,8885.330078125
147,12825.366999999998,9331.83203125
148,11734.828,9442.41015625
149,12135.178999999995,9886.916015625
150,10733.125,10246.328125
151,8843.908000000001,10008.5107421875
152,11780.671999999997,9456.5625
153,12675.471000000001,10526.201171875
154,13306.151,10760.650390625
155,12771.078999999998,11586.3349609375
156,12196.017,11192.92578125
157,10676.057,11256.013671875
158,8761.296,10678.7421875
159,11291.579,10082.8505859375
160,11724.537000000002,11056.30859375
161,12079.805,11557.96484375
162,12347.962999999998,12103.3203125
163,11557.957,11946.5859375
164,9500.126,11528.13671875
165,8228.501999999999,10845.5400390625
166,10396.479999999998,10174.041015625
167,10916.484000000002,10958.875
168,11475.773000000001,11165.0849609375
169,12593.243999999999,11450.2578125
170,11801.03,11506.2177734375
171,9455.105000000003,11038.396484375
172,6983.898,10141.0439453125
173,8699.944999999998,9584.5068359375
174,8803.277999999998,10159.830078125
175,9160.836,10433.3232421875
176,8854.630000000001,10811.3388671875
177,8307.98,11255.0478515625
178,8350.605000000001,10911.2685546875
179,7126.212,10011.486328125
180,9086.416,8950.5380859375
181,6901.046999999998,9190.2294921875
182,8799.296999999999,9164.1767578125
183,9831.472,9330.25
184,9507.882,9024.3525390625
185,7601.299999999998,8559.9404296875
186,7090.837,8450.3095703125
187,9474.313,8037.9150390625
188,10119.382000000001,8702.984375
189,9677.917,7904.98046875
190,10158.196,8533.306640625
191,10308.855000000001,8956.57421875
192,9339.725999999999,9025.6201171875
193,7998.557000000001,8310.900390625
194,11048.294999999998,7960.5732421875
195,10681.485999999999,8709.2255859375
196,12621.903000000002,9304.041015625
197,12645.055,9375.3154296875
198,14000.120000000003,9517.541015625
199,10817.657999999998,9542.931640625
200,9562.116999999998,9337.4443359375
201,13863.674,8925.2412109375
202,14638.288,10006.9365234375
203,14188.758,10022.9892578125
204,13752.541,11142.482421875
205,13837.496999999998,11293.6123046875
206,10372.737000000001,12052.404296875
207,8289.713000000002,10871.9482421875
208,9683.733,10470.94140625
209,9788.579,12110.296875
210,9980.238,12940.330078125
211,10427.512,13249.783203125
212,9265.398,12963.9189453125
213,6202.416,12626.8857421875
214,7554.618999999999,11263.837890625
215,9659.623,10526.244140625
216,9670.457,10461.759765625
217,9245.122,10228.6640625
218,9871.623999999998,10224.9599609375
219,9106.451,10196.6435546875
220,5862.542999999999,9457.009765625
221,7116.868999999999,8088.73583984375
222,9023.043,8276.6435546875
223,9230.833,8971.08203125
224,9106.054000000002,9210.9208984375
225,9323.943000000001,9129.05078125
226,9048.577000000001,9206.62890625
227,5722.674999999999,8881.623046875
228,7763.248999999999,7795.64892578125
229,12783.137999999999,7985.76220703125
230,13879.331999999999,8537.9169921875
231,13866.480000000003,8803.375
232,13377.587999999998,8869.6884765625
233,13673.146999999999,8836.212890625
234,10382.414,8692.818359375
235,8183.329,7580.5966796875
236,12990.660999999996,8131.51416015625
237,14177.913999999997,10195.0234375
238,13990.919,11244.0244140625
239,13716.064,11744.6328125
240,13616.181000000002,11510.8662109375
241,10107.986000000004,11692.3701171875
242,7955.753999999999,10895.8408203125
243,12503.420000000002,10281.3515625
244,13657.646999999997,11837.5615234375
245,13790.953000000001,12546.6142578125
246,13876.577,12918.248046875
247,13674.917,12694.1103515625
248,10357.661,12268.6865234375
249,8037.472000000002,10872.2158203125
250,12896.372,10200.03125
251,13853.312999999998,11579.9873046875
252,13954.103,12220.9111328125
253,13680.693000000001,12690.896484375
254,13386.735,12632.064453125
255,10009.230999999998,12228.5546875
256,7812.4760000000015,10927.8876953125
257,12971.624000000002,10176.8486328125
258,13585.767000000002,11756.267578125
259,9018.969,12386.431640625
260,13670.601999999999,12885.0869140625
261,14155.929,12630.0546875
262,11062.452000000001,12135.90625
263,8951.534,10775.0771484375
264,13858.511999999999,10067.3046875
265,14821.808000000003,11730.2119140625
266,15295.651000000002,12208.771484375
267,14993.857,10608.6494140625
268,15458.445999999998,12042.3798828125
269,11300.991999999998,12078.572265625
270,9389.591000000002,11307.5673828125
271,14947.818,10596.59765625
272,15598.981999999998,11997.91015625
273,15706.468999999997,12705.1396484375
274,15697.236999999997,13899.369140625
275,15586.521000000004,13697.55859375
276,11864.661999999998,13588.0517578125
277,9820.384,11862.9853515625
278,15043.127000000004,11360.8896484375
279,16134.646999999997,13397.36328125
280,16057.646999999999,14005.15234375
281,15468.544999999998,14612.724609375
282,15722.004,14375.6953125
283,11803.056,13845.77734375
284,9815.455000000002,12368.1474609375
285,15122.903000000002,11845.2080078125
286,16020.542000000003,13719.4677734375
287,16376.942000000001,14486.6728515625
288,15938.892,15006.28515625
289,13581.621999999998,14468.0361328125
290,9541.319000000001,14045.5390625
291,7588.2339999999995,12394.5263671875
292,12643.372,11920.84765625
293,13649.494999999999,13837.861328125
294,13547.966,14453.3828125
295,13094.46,15161.265625
296,7123.418,14731.8056640625
297,9377.587,13027.212890625
298,7593.360000000002,11213.5419921875
299,12756.645999999997,10422.5771484375
300,13837.264,11875.763671875
301,14130.928000000002,12427.802734375
302,14030.462999999998,12675.1767578125
303,14194.869,12158.7255859375
304,10274.065999999999,9237.443359375
305,8077.478,9723.7294921875
306,13293.668000000001,9182.6904296875
307,14356.631000000001,11231.4013671875
308,14072.423999999999,11905.2255859375
309,13753.231,12252.587890625
310,12809.937999999998,12083.01171875
311,9111.331999999999,12405.5498046875
312,7420.415,10928.3896484375
313,7138.941000000002,10293.02734375
314,8530.51,12001.7412109375
315,10544.473000000002,12726.6611328125
316,9846.509999999998,13090.7421875
317,10416.671,12769.9658203125
318,8348.708,11881.044921875
319,4186.669,10381.2001953125
320,11120.849000000002,9813.435546875
321,13911.372,9090.6953125
322,14755.447,9154.689453125
323,14121.005000000003,9804.9306640625
324,12163.963,9529.658203125
325,10944.608,9616.79296875
326,10827.628999999999,8724.8271484375
327,8410.261,7068.65576171875
328,8401.129,9419.5478515625
329,9137.997,11052.365234375
330,8035.667999999999,12126.70703125
331,8904.687000000004,12064.4521484375
332,4783.089000000001,10917.1640625
333,2979.853,10468.9501953125
334,6790.091,11176.28515625
335,7533.075,10256.1396484375
336,7544.079,9842.390625
337,7241.991999999999,9624.931640625
338,7262.964000000001,8940.1396484375
339,4129.476,9046.962890625
340,2510.699,7296.880859375
341,6925.924,5992.455078125
342,7781.297000000002,6814.052734375
343,7305.41,7192.75439453125
344,7109.537,7366.23681640625
345,7121.066,7210.1494140625
346,3985.4499999999994,7057.525390625
347,2281.888,5952.6171875
348,6553.126000000001,5248.4052734375
349,7233.841,6484.96875
350,7065.071,7024.46142578125
351,18754.095,7106.4716796875
352,19212.213999999996,6992.255859375
353,15207.452000000001,6899.63671875
354,13280.939999999999,5842.51953125
355,6785.633,5134.1552734375
356,7164.9310000000005,6270.27880859375
357,7324.797000000001,6692.869140625
358,7140.445000000001,6870.60791015625
359,6960.420999999999,12464.01171875
360,2823.495,13235.9091796875
361,1491.1080000000002,12369.7724609375
362,6033.745000000001,11626.0732421875
363,6907.981,8818.1376953125
364,6911.602000000002,9111.455078125
365,6756.044,9510.2958984375
366,6715.23,8872.2724609375
367,2570.1479999999997,8165.6591796875
368,1033.885,6098.98681640625
369,5821.375000000001,4608.53515625
370,6893.74,5776.408203125
371,6634.257999999999,6317.82373046875
372,6492.343,6573.3759765625
373,6895.966,6497.95654296875
374,2268.6689999999994,6426.45166015625
375,1341.0299999999995,5021.31787109375
376,5988.081000000001,4258.9228515625
377,6915.702000000001,5532.5927734375
378,6835.056999999999,6167.8408203125
379,9341.927,6350.0888671875
380,9399.716999999999,6281.4169921875
381,5585.302999999999,6393.4228515625
382,3695.6830000000004,4847.115234375
383,8094.410000000002,4314.9560546875
384,9061.672999999999,5596.93994140625
385,9153.120999999997,6195.0263671875
386,8795.804,6452.5537109375
387,8761.274999999998,7579.529296875
388,4966.9439999999995,7797.41552734375
389,3436.131,6703.8388671875
390,3807.3340000000007,6045.16943359375
391,4504.211000000001,7364.96484375
392,4475.754,8064.208984375
393,4310.359,8539.3662109375
394,4059.224,8365.74609375
395,815.8069999999999,8196.419921875
396,209.14700000000002,6860.419921875
397,4226.18,6215.48583984375
398,5402.539000000001,5786.8837890625
399,5456.165999999999,5690.6298828125
400,5329.505999999999,5486.04443359375
401,5294.495,5195.26220703125
402,1141.989,4835.28564453125
403,412.402,3446.12841796875
404,4045.969,2759.2939453125
405,5049.062,4013.0830078125
406,4641.475000000001,4749.86865234375
407,4638.839,5072.53759765625
408,4092.6340000000005,5118.11572265625
409,669.1840000000002,5172.96044921875
410,6332.358,3772.086669921875
411,408.702,3254.708984375
412,1840.2200000000003,4227.0146484375
413,2593.2599999999998,4780.37744140625
414,2567.466,4812.27783203125
415,2054.318,4782.61376953125
416,104.388,4511.0986328125
417,1228.096,3282.306640625
418,2803.7339999999995,5465.42236328125
419,2777.599,3523.262939453125
420,2627.640999999999,3613.882080078125
421,2227.415,3536.042236328125
422,2201.911,3422.166748046875
423,49.498,3120.33056640625
424,661.175,2255.134521484375
425,2144.2129999999997,2231.353515625
426,2438.291,2968.882568359375
427,2268.0599999999995,3159.62451171875
428,2275.909,3174.029296875
429,1978.2630000000001,2994.4794921875
430,11.613,2987.80517578125
431,365.38300000000004,2178.00244140625
432,1681.419,2169.856201171875
433,2072.713,2623.040283203125
434,170.0,2840.994384765625
435,1939.097,2844.55859375
436,1715.6319999999998,2856.5859375
437,16.555999999999994,2751.93310546875
438,478.08799999999997,2000.3541259765625
439,88.848,1922.4061279296875
440,6860.140000000001,2311.068603515625
441,12572.866,2543.7646484375
442,13632.470000000001,1769.680908203125
443,12870.386,2328.640380859375
444,9597.223,2301.587158203125
445,7352.79,1702.4111328125
446,4746.221999999999,1721.197265625
447,4771.715999999999,1409.14599609375
448,4960.788,4551.8330078125
449,4952.861,7984.43017578125
450,4371.742,9168.63671875
451,3991.5710000000004,9306.6044921875
452,1948.2530000000002,8276.5205078125
453,4104.529,7856.66162109375
454,4260.671,7478.40185546875
455,4671.802,7297.77197265625
456,4518.860000000001,6814.86865234375
457,4368.866000000001,6334.35498046875
458,3831.2790000000005,5676.7734375
459,1906.6160000000002,5171.4541015625
460,4251.261,4100.63134765625
461,4567.393999999999,4656.1748046875
462,4477.746,4738.703125
463,4433.483,4974.62060546875
464,4779.107,4923.1220703125
465,4033.212,4859.99951171875
466,2565.845,4655.88037109375
467,4884.633999999999,3939.61962890625
468,5230.947000000001,4625.45361328125
469,5218.7519999999995,4830.35498046875
470,4914.913999999999,4907.82958984375
471,13912.74,4887.93408203125
472,8791.227000000003,5018.98291015625
473,8596.816,4797.064453125
474,3924.8070000000002,4288.962890625
475,8546.779,5023.8935546875
476,8262.212,5277.22705078125
477,4629.494,5439.76123046875
478,4215.8550000000005,5357.98876953125
479,2422.1459999999997,9509.294921875
480,1030.4669999999999,8081.22802734375
481,6223.674,8522.42578125
482,7044.070000000001,6486.3466796875
483,6877.92,7891.88525390625
484,6776.638999999999,8127.48876953125
485,3637.1819999999993,7186.77294921875
486,2748.8289999999997,6161.71142578125
487,2236.291,4922.05517578125
488,3372.839,3864.114013671875
489,4064.011,5597.9501953125
490,4408.539000000001,6103.2998046875
491,4344.745,6268.70068359375
492,3675.0609999999997,6322.99365234375
493,3366.528,5105.66650390625
494,2317.1420000000003,4678.1904296875
495,2842.738,4423.265625
496,3516.2799999999993,4531.88427734375
497,3985.7479999999996,4652.287109375
498,3869.294,4731.73291015625
499,4516.987000000001,4645.28173828125
500,2997.676,4410.14990234375
501,11759.073999999999,4297.90185546875
502,14096.739000000001,3883.005126953125
503,14275.833999999999,3944.572265625
504,14897.357999999998,4139.66259765625
505,14363.657000000003,4354.1826171875
506,14924.006,4347.685546875
507,14318.722,4652.87548828125
508,12339.605,4116.8046875
509,14902.339,8131.3056640625
510,15188.310000000001,9936.9140625
511,15300.737999999998,10799.49609375
512,15506.264,11370.76953125
513,15167.306000000004,11399.826171875
514,14618.346000000001,12501.9609375
515,12615.194000000001,13636.4033203125
516,14845.894,12966.904296875
517,15303.925000000001,14050.5
518,15349.735,14255.224609375
519,15498.218,14611.400390625
520,15300.678,14735.6162109375
